defect,severity,state,component,owner,orignator,age,abstract
1031644,2,open,,fcscreen,chandu,vinkarne,0,FVT_DEV:P9:fcs link up fails for first cfgmgr in Coho DA.
1031643,1,open,,esw_pfw_screen,fwscreen,vinkarne,0,HOT:FVT_DEV:P9:FC disks not visible in SMS menu for Coho DA.
1031575,1,open,,esw_pfw_screen,fwscreen,pgohil,1,FVLI-1D0-VEV:P9:vnic vlan netboot ping fails
1031533,1,open,,pcimlxent,shouchun,sadmordi,1,FVTR_DEV:P9 : CX3-Pro going to Unknown state
1031402,1,returned,usage,devscreen,scrnteam,lkambadu,0,FOCUS:FVTR_DEV:P9 : NIM installation is hanging  after TFTP
1031400,1,returned,limitation,bosboot,macro,archangg,0,HOT:FVLI-1MY-VIOS:P9:ZZ:NVMe altinst_rootvg boot failed
1031382,1,open,,libodm,gruzek,shiparam,2,FVLI-8BR: reducevg is failing and resulted in core dump
1031342,2,open,,vnic_server,xqin,pgohil,3,FVLI-1D0-VEV:P9:vnic setting jumboframe and ifconfig fails
1031336,2,open,,ioscli,nmpramod,mukul,3,FVLI-1MY-VIOS:P9:NVMe+non-nvme Flash vscsi disk seen Rotational
1031307,1,working,error,dascache,sangeek,dittjose1,3,FVTR_DEV:cache states are shown as inactive after lpm.
1031296,1,canceled,usage,ioscli,arun392,madhusmita,1,FVLI-8BR:viosbr restore failed to restore mapping
1031279,2,open,,pool,dcmcdoug,krupa,3,RECR: FVTR_DEV:IO read failed and fs remove hang in PM_BP a4   
1031166,1,open,,dascache,vamshikrishna,dittjose1,6,HOT:FVTR_DEV:aix lpar crashed @ do_compare+000308 on npiv disk
1030958,1,working,error,BusTransport.phyp,djlarson,lkambadu,8,HOT:FVT_DEV:P9 :CEC is crashing with B700F103 when trying to ta
1030934,2,canceled,usage,dascache,vamshikrishna,dittjose1,1,FVT_DEV:cmpart get assigned with lparid wn multiple vhost exist
1030923,1,working,error,sysxcluster,gip,kvaliapa,8,FVT_INT : crash in sec_thread
1030922,1,canceled,unrecreatable,vnic,srikanko,pgohil,1,FVLI-1D0-VEV:P9:AIX Lpar Crashed for vnic entstat and reset
1030867,2,open,,pcimlxcent,vmansur,kvaliapa,9,FVT_DEV:ftp hang in CX4 when jumbo frames are enabled
1030836,1,open,,pcishient,madan,sadmordi,9,FOCUS:FVTR_DEV:Ping is failing due EID
1030802,2,verify,error,rsct,ravikiran,krupa,0,FOCUS:FVTR_DEV:coredump when running SSP dynamicconfig a88
1030793,1,open,,sysxnvme,hemanta,mukul,9,FVLI-1MY-DDD:P9:ZZ: NVMe adapter pushed to Defined state
1030743,1,returned,duplicate,PF.afwp,kulich,swetha,2,HOT:FVLI-1D0-NEV:P9:Not able to move 25G everglade to sriov mod
1030736,1,canceled,unrecreatable,pcimlxcent,balt,swetha,3,FVLI-1D0-NEV:P9: LPAR Crash with ifconfig up on everglades
1030724,1,verify,error,pool,ninad,krupa,8,FVTR_DEV:split block hang in a16
1030718,2,returned,vague,pcimlxcent,balt,nnandula,9,FOCUS:FVLI-1AT:P9:Natural EEH with adapter reset and entstat
1030658,3,returned,design,ioscli,nmpramod,archangg,1,FVLI-1MY-VIOS:disk desc in aix clnt for lv frm nvme and non-nvm
1030559,2,returned,design,cfgstorage,ralgsd,archangg,3,FOCUS:FVTR_DEV:max_trnsfr attr val nt set right for few values
